Title,Ingredients,Steps,Loves,URL
Tahu Aci,2 buah tahu putih 1 / 2 lingkaran Kol 7 sdm tepung tapioka  ( aci )  4 sdm tepung terigu Daun bawang Seledri 1 sachet masako secukupnya Ladaku Sedikit garam secukupnya Air,Potong dadu tahu atau sesuai selera lalu goreng hingga garing.dan rendam kol dengan air panas Campurkan tepung tapioka terigu irisan daun bawang dan seledri masakoladaku dn garam aduk rata. Didihkan air secukupnya lalu tuang kedalam campuran tepung aduk perlahan hingga agak lembek ( tidak terlalu kaku atau encer )  Lalu isi tahuyg telah dgoreng dan kol yg sudah lagu dgn adonan. Kukus selama kurleb 15 menit. Tahu aci siap dcocol dgn saos sambal 😀,52,/ id / resep / 4467822-tahu-aci
Tahu Acar Khas Solo,tahu goreng 4 butir kemiri 6 siung bawang putih 5 siung bawang merah  1 / 4 sdt merica 1 / 4 gula jawa sisir Secukupnya garam Kecap manis 750 ml air Isi : Mie kuning basah Kol kubis  Kacang tanah goreng Seledri Bawang goreng rebus cabai rawit,Tumis bumbu halus sampai wangiberi airberi garam merica gula jawa dan kecap manisdidihkan kemudian test rasarasanya gurih manis ya Sajikan dgn isian dan beri sambal Hasil akhir rasanya gurih pedas manis,2,/ id / resep / 4197852-tahu-acar-solo
Pepes Tahu Kemangi,20 bh tahu putih 1 genggam daun kemangi cuci tiriskan secukupnya Garam 1 / 2 sdt Kaldu bubuk  ( sy pakai masako )  Daun pisang Tusuk gigi Secukupnya daun salam 2 btg serai putihnya saja iris2 Bumbu halus : 10 siung bawang merah 5 siung bawang putih 5 bh cabai merah keriting 5 bh cabai rawit merah,Hancurkan tahu aduk dengan garam kaldu bubuk bumbu halus dan daun kemangi. Koreksi rasa. Taruh campuran tahu ke daun pisang beri daun salam dan serai. Bungkus dan sematkan dgn tusuk gigi Kukus tahu sekitar 40 menit Angkat dan panggang pepes ketika akan disantap Pepes tahu siap dinikmati,51,/ id / resep / 4467794-pepes-tahu-kemangi
Tumis Tahu Tauge Teri Medan,5 buah tahu yg gede 1 / 4 tauge sesuai selera Teri medan  (  )  25 ml saos tiram 2 siung bawang putih 4 siung bawang merah Daun bawang 4 buah cabai merah 1 lembar daun salam Lada Garam Gula pasir Kaldu ayam bubuk secukupnya Minyak goreng,Cuci bersih tauge potong tahu sesuai selera. Iris bawang merahputih daun bawang cabai merah. Sisihkan. Goreng tahu+ikan teri medan setengah matang. Sisihkan Lalu tumis bumbu yg sudah di iris tdi smpe harum. Masukan daun salam aduk2 smpai rata. Masukan teri medan tahu dan tauge. Lalu masukan saus tiram garam gula pasir lada aduk rata smpe tauge layu ya. Tumis tahu tauge teri medan siap dihidangkan.  ( Kalo saya makan tumis ini Dengan kerupuk terasa lebih nikmat )  😂 Selamat mencoba 😅,9,/ id / resep / 4383033-tumis-tahu-tauge-teri-medan
Tahu Goreng Telur Simple,Tahu putih  ( potong sesuai selera jgn terlalu tipis )  1 butir telur Garam dan ladaku Olive oil  /  Canola oil,Cuci tahu dengan air mengalir lalu lumuri tahu dengan garam. Kocok lepas telur. Berikan garam dan ladaku secukupnya. kocok rata. Rendam tahu dalam telur yg sudah dibumbui. Panaskan minyak  ( jangan terlalu banyak seperti goreng telur dadar saja )  lalu goreng tahu yg telah di rendam telur dengan api kecil sedang. Jika satu sisi sudah coklat bisa balik ke sisi lainnya. setelah matang tiriskan dan siap di hidangkan.,51,/ id / resep / 4467933-tahu-goreng-telur-simple
Tahu telur bejek  ( hancur )  Versi Sunda,1  potong tahu 2 butir telur Daun kemangi  2 siung Bawang merah bawang putih Tomat cabai merah Gula putih garam penyedap rasa Minyak goreng,Iris bawang2an nya.cabai juga tomat Pisahkan daun kemangi dari tangkai.cuci.sisihkan dlu Beujeuk2  / hancurkan tahu nya..bisa pke apapun boleh lah terserah.asal jngan di banting aja..heee Tumis bawang.msukan tahu yng sudah hancur.sambil di aduk2 masukan daun kemangi biar layu dan nyatu wanginya sma tahu. Tambahkan garam.penyedap rasa dan gula secukupnya Tambah air sdikit.biarkan mendidih.lalu msukkan telur.aduk sbentar.biarkan sampai matang.dan siap Untuk di sajikan.,50,/ id / resep / 4467567-tahu-telur-beujeukkkk-hancurversi-sundaan
Semur tahu kecap daun bawang,2 kotak tahu putih 4 siung bawang merah 2 siung bawang putih 2 butir kemiri 1 ruas jahe 3 batang daun bawang 3 lembar daun jeruk 1 lembar daun salam Lengkuas 3 / 4 sdt garam 1 / 4 sdt merica bubuk 1 / 4 sdt ketumbar bubuk 1 / 4 sdt kunyit bubuk 1 sdt gula pasir 3 sdm kecap manis Sedikit royco Secukupnya air Secukupnya minyak goreng,Cuci tahu potong potong lalu goreng. Haluskan bawang kemiri jahe. Tumis bumbu halus setelah harum masukan daun bawang daun salam daun jeruk lengkuas tumis lalu masukkan air. Setelah mendidih masukan tahu garam gula merica ketumbar kecap kunyit. Masak hingga bumbu meresap. Tes rasa ya bun.. Ini lo bun.. semur tahu kecap daun bawang beraroma mie ayam.. Sudah siap.. Selamat mencoba..,50,/ id / resep / 4467209-semur-tahu-kecap-daun-bawang
Tahu Kupat Khas Solo,tahu putih ketupat lontong mie telur kubis kol daun jeruk seledri cabai rawit mentimun bakwan tepung terigu telur ayam wortel daun bawang garam kaldu bubuk air gula merah bawang putih daun jeruk gula pasir garam kecap manis,Haluskan tahu putih cina Iris korek api wortel dan iris tipis daun bawang Tumis duo bawang sampai harum lalu masukan wortel dan kasih sedikit air untuk mematangkan wortel Setelah air saat masukan tahu putih aduk rata Masukan garam gula masako tepung dan daun bawang masak hingga matang test rasa lalu sajikan Ini hasil akhirnya sisihkan dahulu sampai agak dingin baru siap kita masukan ke kulit lumpia Bungkus tahu seperti amplop saya pake 2 lembar kulit karena suka kriuk2 kulitnya kalau 1 suka peyot kalau udah dingin dan kalau saya gak pernah ngerekatin pake tepung lg jadi begitu saya bungkus lsg goreng Insha Allah gak akan mencar Lalu gorenv martabak Jd satu2 gini emg agak lama cuma garingnya jd pas dan gak akan gosong hehehe semua sama rata matangnya Siap disajikan dimakan pake kletusan rawit atau saos sama enaknyaaa,49,/ id / resep / 4466909-martabak-tahu
Tahu Tumis Sawi Saori,3 Balok Tahu 2 Ikat Sawi 1 Sachet Saos Tiram  ( Saori )  1 Sachet Royco  ( Sapi )  5 buah cabai rawit 4 Siung Bawang Merah 2 Siung Bawang Putih Secukupnya Garam Secukupnya Gula 50 Ml Aer,Potong2 bawang merah+putih  ( Serong )  cabai rawit+Tahu  ( Dadu )  Sawi potong memnjang dan cuci bersih.. Siapkn pngorengan dgn sedikit minyak sayur u /  menumis Bawang+cabai smpai harum.. Beri sedikit aer masukn Tahu smpai aernya mndidih dan tahu matang Masukn Sawi lalu taburi Royco Saori Garam+Gula aduk2 smpai trcmpur semua..  ( Sawi smpai Layu )  Test rasa dan angkat.. Siap dSajikn Let's Cooking..,48,/ id / resep / 4467044-tahu-tumis-sawi-saori-deva
Tahu Gejrot Khas Cirebon,tahu goreng tahu sumedang 5 buah cabai rawit hijau bawang merah bawang putih asam jawa gula merah garam air,Pertama2 goreng sbntar tahu coklatnya jgn sampai terlalu kering. Jika sudah angkat. Giling cabai rawit bawang merah n putih. Tidak usah terlalu halus yahkasar saja. Buat kuahnya. Siapkan air secukupnya masukkan ke panci kecil rebus d atas api sedang kemudian masukkan asam jawa dan irisan gula merah jika gula sudah larut dan mendidih angkat. Penyajian. Potong dadu tahu letakkan di mangkuk tambahkan cabai yg td sudah di giling beserta kuah asam manis nya. Aduk2 hingga rata. Tahu gejrot siap untuk dinikmati🤗,32,/ id / resep / 4460817-tahu-gejrot
Kari tahu dan telur,Tahu 6 / 7buah  ( potong 2 mnjd segitiga )  / sesuai selera 4 buah Telur 2 buah Kara secukupnya Bumbu kari indofood 2 lembar daun salam 1 Sereh 1 / 2 jempol Laja ( laos )  2 lembar daun jeruk 1 sdt gula 2 sdt garam Bumbu halus: 1 kemiri 3 bawang putih 2 cm kunyit 7 bawang merah 2 cabai merah besar  ( sesuai selera )  8 cabai rawit  ( sesuai selera ),Rebus telur hingga matang lalu kupas sisihkan Goreng tahu hingga matang sisihkan Tumis  ( bumbu halus salam sereh laos daun jeruk )  hingga aroma wanginya tercium. Sisihkan Didihkan air di panci lalu masukan tumisan yg tadi Masukan tahu dan telur ke dalam panci Masukkan kara dan bumbu indofood aduk hingga merata Masukkan gula dan garam Koreksi Kari tahu dan telur siap disajikan 😊,48,/ id / resep / 4466992-kari-tahu-dan-telur
Tahu Crispy,3 potong Tahu kuning  ( potong dadu kecil kukus bentar )  ° Adonan basah : 6 sdm Tepung bumbu Sasa Sedikit lada bubuk Sedikit Ketumbar bubuk Air secukupnya  ( adonan tdk trlalu kental / encer )  ° Adonan kering : 1 sachet kecil Tepung bumbu Sasa 2 sdm Tepung maizena  ( boleh skip )  Sedikit lada bubuk 1 / 4 sdt Kaldu bubuk / garam,Tahu yg telah dkukus balut dgn adonan basah. Lalu balurkan ke adonan kering sampai rata. Panaskan minyak goreng hingga kuning keemasan. Sajikan. Bisa pake bumbu tabur atau cocol saus jg nikmat. Kalo kami cukup gini aja makannya hihi : ),48,/ id / resep / 4467168-tahu-crispy
Kupat tahu  ( tanpa kupat ),2 potong tahu goreng potong-potong 2 potong tempe goreng potong-potong 2 genggam taoge kukus 3 lembar kol iris tipis 1 / 2 buah tomat iris Secukupnya bawang merah goreng 1 / 2 siung bawang putih 1 / 2 lembar daun jeruk Secukupnya cabai Secukupnya gula jawa Secukupnya garam 2 sdm sambal kacang kemasan  ( saya pakai bumbu gado-gado )  1 / 2 gelas air Secukupnya kecap manis,Haluskan bawang putih cabai daun jeruk dan garam. Tambahkan gula jawa & sambal kacang lalu haluskan kembali. Kemudian tambahkan air & kecap. Aduk rata dan koreksi rasa. Tata tahu tempe kol taoge dan tomat diatas piring. Siram dengan bumbu kupat tahu dan taburi bawang merah goreng. Kupat tahu sudah siaap.. Nyamm...nyaaam... 😄😄,47,/ id / resep / 4466623-kupat-tahu-tanpa-kupat
Tahu Brontak Khas Malang,tahu pong goreng bihun jagung wortel sawi hijau saus tiram merica kaldu jamur garam bawang putih bawang merah daun bawang tepung terigu tepung beras air,Potong sapo tahu sebesar 2cm Goreng sapo tahu hingga kecoklatan. Lalu sisihkan Siapkan bahan2 untuk saus telur asin nya Tumis bawang putih lalu daun bawang dengan adkit mnyak dan sedikit mentega hingga harum Masukan kuning telur asin dan mentega hingga berbusa Jika saus telah berbusa. Masukan sapo tahu yang telah di goreng. Lalu siap di hidangkan. Taraaa...,46,/ id / resep / 4466917-sapo-tahu-saus-telur-asin
Oseng Tahu Campur,4 potong Tahu kuning  ( potong dadu kecil )  Semangkuk Jamur Tiram suwir Semangkuk Tauge  ( bersihkan )  10 bj Pentol Bakso  ( sy pentol uk kecil2 )  200 gr Daging ayam  ( sy bag.dada sy iris dadu )  1 btg Daun Bawang iris 5 bj cabai merah keriting iris serong 8 bj cabai rawit iris serong sesuai selera Gula garam lada bubuk kaldu bubuk 1-2 sdm Kecap manis Bango secukupnya Air ° Bumbu uleg : 4 siung Baput 6 siung Bamer 1 bj Kemiri,Siapkan semua bahan panaskan sckupnya minyak tumis bumbu uleg dan cabai iris sampai harum dan layu. Masukkan daging ayam. Masak hingga berubah warna beri air ssuai selera Masukkan tauge dan jamur. Bumbui gula garam lada kaldu bubuk. Masukkan tahu lalu pentol bakso. Terakhir daun bawang. Koreksi rasa. Bisa tambahkan kecap manis utk pemantap. Masak sampai tanak sajikan : ),46,/ id / resep / 4464003-oseng-tahu-campur
Tahu aci,10 bh tahu goreng segitiga 7 sdm tepung sagu 3 sdm tepung terigu 50 ml air panas Irisan daun bawang Secukupnya penyedap  ( royco )  Bumbu halus: 2 bh bawang putih 2 bh bawang merah 1 btr kemiri 1 / 2 sdt lada 1 / 2 sdt ketumbar 1 sdt garam 1 sdt ebi kering,Saya pakai tahu coklat yang sudah gorengan jadi saya cuci dulu sedikit diperas lalu tiriskan. Untuk bumbu halus sesuai selera ya boleh pakai yang instan. Belah satu sisi tahu dengan pisau lalu balik bagian dalam ke posisi luar. Sisihkan Campur jadi satu terigusagudaun bawangbumbu halus dan air. Aduk sampai tercampur rata. Adonan lembek. Kalau terlalu encer tambahkan tepungnya. Tes rasa. Isikan kedalam tahu. Goreng dengan minyak banyak hingga matang  /  sudah krispy kulit luarnya. Inilah penampakannya.. kreesss banget Kalo yang ini saya kukus tapi ga dibalik ya versi tahu aci,46,/ id / resep / 4466636-tahu-aci-walik-crispy-ekonomis
Ketoprak Tahu Khas Jakarta,lontong ketupat tahu goreng bihun taoge kacang tanah cabai gula merah gula aren garam cuka kecap manis bawang goreng kerupuk udang,Cuci sawi dan potong selera tahu juga di potong ya Iris tipis bawang putih bawang merah tomat cabai besar cabai rawit. Siapkan wajan dan beri sedikit minyakmasukkan irisan bumbu tumis hingga berbau harum lalu masukkan sawi dan tahu tambahkan saori saos tiram penyedap rasa garam gula dan ladaku. Aduk hingga rata dan icip* rasanya tunggu beberapa menit sampai bumbu meresap. Siap di hidangkan👌,45,/ id / resep / 4466801-tumis-sawi-tahu-simple
Bihun tahu kuah,1 bungkus bihun  ( me : bihun jagung )  5 buah tahu potong kotak kecil Pakcoy Daun bawang Bumbu 5 buah bawang putih Garam Merica Penyedap Tomat cabai rawit,Rebus bihuntiriskan lalu sisihkan Potong potong pakcoy lalu rebus sebentarsisihkan Haluskan bawang putih lalu tumis masukan ke dalam air yg sudah mendidih Masukan tahu yang sudah dipotong kotak kecil Lalu bumbui dengan garammerica dan penyedap dan tambah tomat Koreksi rasa Masukan daun bawang yg sudah di iris tipis Matikan kompor. Masukan bihun ke dalam mangkok lalu tambah kuah tahu taditaburi cabai rawit dan tambah perasan jeruk nipis kalau mau. Pake kecap tambah enak loh Oh ia saya masukan pakcoy lgs ke dlm mangkok ya Bu 😉 Anak saya sukapastinya yg ga pake cabai rawit 😉😉nambah 2 x dia,45,/ id / resep / 4466617-bihun-tahu-kuah
Batagor tahu bumbu kacang,2 buah tahu  ( iris kotak kecil kecil )  5 sdm tepung terigu 8 sdm tepung tapioka 1 butir telur 4 siung bawang putih  ( haluskan )  secukupnya Merica secukupnya Garam secukupnya Penyedap rasa 1 / 2 sdt baking powder  ( larutkan dengan 100 ml air )  Bahan bumbu kacang: 1 / 4 kacang  ( goreng terlebih dahulu )  3 siung bawang putih sesuai selera Cabai rawit Gula Garam Penyedap rasa Perasan jeruk nipis Kecap manis Air,Potong tahu kotak kecil kecil. Sisihkan Campurkan semua bahantepung terigutapiokabawang putihgarammericatelur dan larutan baking powder. Aduk sampai tercampur semua. Sisihkan sampai 30 menit Carbut bumbu kacang : Siapkan blendermasukkan kacang yg sudah di goreng ke dalam blenderbawang putihcabai dan semua bahan. Kecuali kecap dan jeruk nipis Setelah lembutgoreng dalam wajantambahkan airkecap manisperasan jeruk nipis. Koreksi rasa. Batagor tahu bumbu kacang siap di sajikan,45,/ id / resep / 4466743-batagor-tahu-bumbu-kacang
Terik tahu tempe labu siam jipang,100 gr daging sapi sambelan 1 buah labu siam jipang potong2 1 papan tempe potong2 5 buah tahu 2 lembar daun salam secukupnya Bawang goreng 2 mangkok santan 1 liter air Bumbu halus: 4 siung bawang putih 4 siung bawang merah Garam.gula 1 / 2 sdm merica secukupnya Laos.jahe.kunyit 1 / 4 butir pala,Rebus daging dgn air sampe empuk.sambil menunggu empuk.masukkan tmpe tahu jipang dan bumbu halus biar meresap Tambahkan daun salam dan santan.rebus mendidih.icip2 rasanya.tambahkn bawang goreng Happy cooking moms,45,/ id / resep / 4466578-terik-tahu-tempe-labu-siam-jipang
Tahu Orak Arik cabai Garam,10 buah tahu  ( hancurkan )  1 telor  ( kocok lepas )  5 buah cabai merah 10 buah cabai rawit 3 bamer 1 baput Merica garam sckpnya,Tumis bamer baput smpai layu masukan cabai merah dan rawit aduk kembali Tambahkan tahu yg sudah dihancurkan aduk rata... kemudian masukan kocokan telor aduk kembali sampai telor menyatu... Masukan garam merica sambil cek rasa. Sudah pas.. tunggu 5menit. Sajikan....,45,/ id / resep / 4466463-tahu-orak-arik-cabai-garam
Asam manis Udang tahu,1 / 2 kg udang 1 tahu cina 1 / 2 bawang bombay besar 2 baput 4 cabai kriting 1 / 2 tomat besar 2 sendok saus tiram 4 sachet saus sambal Gula sckupnya Garam scukupnya Air,Bersihkan udang Potong dadu tahu dan goreng hingga kekuningan Iris2 bumbu diatas tadi Tumis baput dan babom hingga harummasukan cabai tomat saus tiramsaus sambalairgulagaram Jika sudah pas rasanyamasukkan udang dan tahu tadi Tunggu hingga air surut atau sesuai selera 😊,44,/ id / resep / 4466320-asam-manis-udang-tahu
Bakwan Tahu Sayur Campur,5 buah tahu Wortel Touge Daun Bawang Daun Sop 3 siung bawang putih 3 siung bawang merah 1 butir telur Tepung Bumbu Minyak Goreng Masako,Cuci bersih tahu lalu haluskan beri sedikit masakogaram aduk hingga rata... Haluskan bawang merah bawang putih & gula secukup nya.. Masukan bumbu yg telah d haluskan ke dalam tahu.. Masukan pula 1 butir telur.. Dan tepung Bumbu  ( kobe )  aduk rata smpai sedikit mengental.. Lalu masukan sayur2an tauge Wortel daun bawang daun sop  ( yg sudah d iris )  Panaskan minyak goreng.. Lalu bentuk tahu bulat2.. Lalu masukan Tahu..Goreng hinga kecoklatan.. Siap di hidangkan.. Selamat mencoba 😀,44,/ id / resep / 4466142-bakwan-tahu-sayur-campur
Botok tahu bongkrek khas Pekalongan,10 buah tahu kulit 2 papan bongkrek ( boleh skip )  2 kotak tahu putih 1 buah jagung manis besar 1 bungkus sayur asem  ( beli bungkusan dipasarRp. 1000 ) potong2 Bumbu halus 1 sdm ketumbar 2 siung Bawang putih 4 siung bawang merah 2 cm kunyit 2 buah cabai merah besar 1 bungkus masako sapi 1 sdm garam 5 sdm minyak untuk menumis bumbu 1 / 2 butir kelapa parut  ( santan 1000ml ),Potong bongkrek. Tahu bahan sayur asem jagung rebus pake air 500ml smpe empuk sisihkan Haluskan bumbu tumis smpe harum tmbh kan santan dr setengah butir kelapa lalu masukkan ke rebusan bahan 1 masak smpe mendidih masukan masako dan garam Sajikan dgn sambal gula merah  ( cabai trasi gula merah )  uleg,0,/ id / resep / 4042683-botok-tahu-bongkrek-khas-pekalongan
Rolade Tahu Pedas,1 / 2 Buah tahu cina ukuran besar 2 Butir telur 3 Siung bawang merah 2 Siung bawah putih 7 Buah cabai rawit 1 / 4 Buah bawang bombay secukupnya Penyedap rasa secukupnya Garam 10 Sdm tepung terigu Minyak untuk menggoreng Pelengkap: Telur Dadar,Iris bawang merah bawang putih bawah bombay beserta cabai. Kemudian tumis hingga harum. Ulek hingga halus bawang dan cabai yang tadi ditumis. Tambahkan tahu hancurkan tahu hingga halus juga.  ( Resep asli di blender bukan di ulek )  Tambahkan 1 buah telur dan penyedap rasa. Aduk hingga rata. Masukkan tepung terigu aduk lagi hingga rata. Siapkan plastik wrap dan telur dadar. Letakan adonan tahu diatas telur dadar kemudian gulung menggunakan plastik wrap. Kukus rolade selama 15 menit. Selesaaaaiiii Jika rolade ingin di goreng baluri potongan rolade dengan kocokan telur. Goreng hingga coklat keemasan.,43,/ id / resep / 4466089-rolade-tahu-pedas
Tahu Dangdut Khas Medan,"250 gr tahu putih potong dadu 8 bh cabai rawit hijau diiris"" bulat 3 sdm kecap manis 1 sdm saus tiram 1 / 2 sdt merica bubuk Garam gula dan penyedap sckpnya 1 sdt tepung maizena larutkan dgn sedikit air 100 ml air Bumbu halus : 2 bh cabai hijau besar 2 bh cabai rawit hijau 3 siung bawang putih ","Tumis bumbu halus hingga Wangi dan matang tuang air aduk"" Beri kecap manis saus tiram merica garam gula dan penyedap aduk rata. Masukkan tahu dan cabai rawit iris koreksi rasa didihkan. Tuang larutan maizena masak sebentar sampai mengental angkat dan sajikan. Note : semua jenis cabainya jgn di skip ya soale itu yg bikin enyakk😂 klo suka pedes banget bisa ditambah cabainya ",43,/ id / resep / 4352968-tahu-dangdut
Tahu ayam udang,3 bh Tahu cina putih 100 gr udang dikupas 200 gr dada ayam tanpa tulang sedikit Daun bawang 3 sdm tepung sagu / tapioka Garam Lada Penyedap 3 siung bawang merah 2 siung bawang putih,Potong tahu Siapkan udang dan ayam Haluskan  /  blender ayam dan udang bawang merah bawang putih setelah halus tambahkan garam lada penyedap dan irisan daun bawang Tambahkan tepung sagu / tapioka serta sedikit air es Bentuk dengan tahu sesuai selera Kemudian dikukus sampai matang Setelah matang bisa langsung dinikmati atau digoreng,42,/ id / resep / 4466174-tahu-ayam-udang
Sayur Oseng Buncis Tahu,Buncis Wortel Touge Garam Gula Masako 3 siung bawang putih 3 siung bawang merah Minyak Goreng 1 buah Tahu pilihan,Potong Potong sayuran  ( buncis dan wortel )  dg bentuk sesuai selera.. Lalu cuci bersih sayuran  ( buncisworteltouge )  Potong Potong bawang marah&bawang putih.. Cuci bersih 1buah tahu.. Lalu haluskan dan di beri masako sedikit lalu aduk2 hingga rata.. Panaskan minyak goreng.. Lalu tumis bawang merah & bawang putih hinga wangi.. Lalu masukan garam & gula sesuai selera aduk2 hingga rata.. Lalu masukan wortel..buncis.. Beserta touge.. Beri sedikit air.. Aduk2 sampai bumbu merata lalu masukan tahu yg telah d haluskan tadi aduk2 lagi hingga merata.. Ttup sayur biarkan sampai air mengering.. Siap di hidangkan 😃 selamat mencoba 😁,42,/ id / resep / 4466058-sayur-oseng-buncis-tahu
Semur Kecap Tahu Telur,20 tahu putih  ( potong 2 segitiga )  6 butir telur  ( rebus )  2 ruas kayu manis 2 kapulaga 1 bunga lawang 4 lembar daun salam 5 butir kemiri 6 siung bawang merah 5 siung bawang putih 1 ruas jahe 2 ruas laos 1 / 2 sdt merica 1 / 2 sdt pala bubuk Sejumput adas manis 1 / 2 ketumbar 2 cengkeh 1 sdm gula pasir 1 / 2 sdt garam Penyedap masakan  ( optional )  Kecap manis Air mineral Minyak sayur,Rebus telur sampai matang. Kupas kulitnya. Sisihkan. Kupas kentang. Cuci bersih. Potong-potong sesuai selera. Goreng hingga setengah matang. Sisihkan. Potong tahu jadi 2  ( me: segitiga ) . Goreng sebentar. Sisihkan. Haluskan bawang merah bawang putih kemiri jahe laos adas manis kapulaga pala merica dan ketumbar. Panaskan minyak sayur. Tumis bumbu yang sudah dihaluskan tadi hingga harum. Masukkan daun salam kayu manis dan bunga lawang. Tumis hingga bumbu matang. Setelah bumbu matang. Tambahkan air mineral. Dikira-kira saja. Jangan terlalu sedikit dan jangan terlalu banyak. Masukkan kecap gula garam dan penyedap masakan. Koreksi rasa. Jika airnya sudah hampir mendidih masukkan kentang telur dan tahu putihnya. Aduk-aduk pelan hingga tercampur. Tunggu hingga mendidih. Koreksi rasa. Jika sudah matang. Angkat sajikan.,42,/ id / resep / 4465602-semur-kecap-tahu-telur
Tahu Aci Tegal,8 tahu putih iris diagonal 2 batang daun bawang iris tipis 2 sdm tepung terigu 3 sdm tepung tapioka 1 btr telur ayam kocok lepas Secukupnya garam Secukupnya air panas Secukupnya penyedap Secukupnya minyak untuk menggoreng Bumbu halus: 3 siung bawang putih 1 sdt merica bubuk 1 sdt ketumbar,Kerok sedikit bagian tengah tahu yg sudah dipotong melintang. Sisihkan Campurkan sisa kerok tahu dgn terigu tepung tapioka daun bawang penyedap garamdan bumbu halus. Campur rata lumatkan sedikit dengan air panas. Masukkan adonan isi ke dalam tahu yg sudah dikerok. Gulingkan dlm kocokan telur. Goreng sampai keemasan. Angkat tiriskan. Jadii deehhh Tahu Aci Tegalnya 😊,11,/ id / resep / 4422749-tahu-aci-tegal
Tuna Tahu Bumbu Merah,Ikan tuna 6 buah Tahu berkulit potong dadu  ( tahu biasa juga boleh asal digoreng dulu yaa setengah matang )  Bawang putih Bawang merah bawang bombay cabai merah cabai rawit Daun salam Lengkuas air Gula merah 2 sdm kecap manis Garam Gula merah minyak goreng,Bersihkan potong dan goreng ikan tuna. Haluskan duo bawang cabai rawit dan cabai merah besar. Panaskan minyak. Tumis bumbu halus daun salam dan lengkuas sampai keluar minyak dan berbau harum. Tambahkan air. Masukkan ikan tuna dan tahu. Tambahkan kecap manis gula merah dan garam. Aduk sesekali ya biar ikannya ga hancur. Pastikan apinya tidak terlalu besar karena ada gula mudah gosong. Biarkan bumbu meresap dan air menyusut sambil koreksi rasa Tuna tahu bumbu merah siap dihidangkan.,41,/ id / resep / 3853975-tuna-tahu-bumbu-merah-%F0%9F%90%9F
Tahu rambutan,300 gr tahu putih 30 gr tepung terigu serbaguna 3 siung bawang putih 1 / 2 sdt garam 1 sdt Gula pasir 1 / 4 sdt merica  / lada bubuk 1 / 4 sdt royco ayam 10 butir telur puyuh secukupnya Minyak goreng,Bahannya: rebus dlu telur puyuhnya dan haluskan bawang putih dan garam sampai halus masukkn lada bubukgula pasir royco ayam aduk rata sisihkan. Dan haluskan tahu putih sampai halus. Remas2 mienya. Sisihkan. Tahu yg sdh di haluskan tambahkan bumbu yg sdh di haluskan tadi aduk hingga rata tambahkan tepung terigu aduk rata. Dan siap di bikin. Cuci tangan 👐 bersih.ambil 2 sdm tahu pipihkan di tangan masukkn 1 butir telur puyuh kemudian tutup dan bulatkan gulingkan ke dlm mie yg sdh di remas2 tadi. Lakukan hingga adonan habis. Seperti gambar. Besar / kecil sesuai selera. Siapkan wajan beri minyak goreng secukupnya tunggu minyak panas masukkn adonan beberapa biji. Goreng dng api kecil saja. Sambil di bolak balik biar matangnya rata. Kalau sdh matang angkat dan tiriskan. Siapkan piring saji masukkn tahu rambutan nya siap di nikmati. Cocol dng saus sambal 👍 enk. Selamat mencoba 😘,41,/ id / resep / 4462144-tahu-rambutan
Kupat Tahu Magelang,air bawang putih geprek daun jeruk 3 lembar daun salam 1 ruas lengkuas geprek 1 batang sereh geprek 2 butir asam jawa 25 gr gula jawa 1 sdt gula pasir 1 / 2 sdt garam 1 sdt kecap asin 2 sdm kecap manis Bahan Sambal Kacang: 2 genggam kacang tanah goreng 6 siung bawang putih 6 buah cabai rawit merah  ( atau sesuai selera )  Bahan isian: Kupat Tahu putih goreng Kubis rebus Tauge rebus Bakwan sayur Daun bawang atau seledri Bawang goreng,Masukkan semua “bahan kuah” kedalam panci. Panaskan dengan api sedang. Aduk hingga mendidih. Matikan api. Tunggu agak dingin. Saring. Sisihkan. Uleg semua “bahan sambal kacang”. Letakkan di dalam wadah. Sisihkan. Dalam piring saji tata semua bahan isian. Beri sekitar 1 sdm sambal kacang. Tuang dengan kuah sesuai selera. Sajikan.,14,/ id / resep / 4441722-kupat-tahu-magelang
Tumis tahu kacang panjang,1 ikat kcg pnjag uk.kecil  ( mgkin skitran cm 5 kcg pjg diptong2 )  4 buah tahu putih  ( potong kotak )  1 genggam kcambah besar 7 siung bamer 4 siung baput 9 cabai rawit 1 sdm saos tiram secukupnya Garam gula,Goreng tahu sbentar angkat sisihkan. Uleg bamer baput cabai kemudian tumis smpe harum. Masukan kcg pnjang & kecambah oseng2 sbentar kmudian msukan tahu. Masukan garam gula dan saos tiram icip rasa. Klu sdh pas angkat sjikan.,38,/ id / resep / 4465294-tumis-tahu-kacang-panjang
Bakwan tahu teri nasi,5 tahu putih  ( haluskan )  2 butir telor 1 bungkus tepung bakwan merek sajiku 1 batang daun bawang 1 bungkus teri nasi,Tahu putih dicuci lalu haluskan sisihkan Masukkan tepung bakwan kedalam wadah mangkok serta masukkan tahu telor teri nasi irisan daun bawang aduk rata Panaskan minyak lalu goreng bakwan secara satu persatu hingga kuning kecoklatan Setelah kuning kecoklatan angkat lalu sajikan kedalam piring Selamat mencoba,38,/ id / resep / 4465348-bakwan-tahu-teri-nasi
